playlist,name,sourceUrl,author,album,mood,size,preload,defaultHash,privilegeName,url1,url2,url
Beats,Future Bounce,https://staticssl.gotokeep.com/audio/2017/10/16/15/57c9005168000000.mp3,Borksford,,Beats,5630006,normal,56118d700c2ddf47bf012ea341aec451,trainingBeatsKG9,https://staticssl.gotokeep,/audio/2017/10/16/15/57c9005168000000.mp3,https://static1.keepcdns.com/audio/2017/10/16/15/57c9005168000000.mp3
Beats,Dance Story,https://staticssl.gotokeep.com/audio/2017/10/13/14/57c52050c3c00000.mp3,Sound Boxx,,Beats,5592390,normal,3ae9825d8362b8897241400bd0ffdfb1,,https://staticssl.gotokeep,/audio/2017/10/13/14/57c52050c3c00000.mp3,https://static1.keepcdns.com/audio/2017/10/13/14/57c52050c3c00000.mp3
Beats,Energetic Dance,https://staticssl.gotokeep.com/audio/2017/10/13/14/57c520c812400000.mp3,Micrah,,Beats,4380279,normal,5c74342fa3648cd629e72c5816d32aa8,trainingBeatsKG1,https://staticssl.gotokeep,/audio/2017/10/13/14/57c520c812400000.mp3,https://static1.keepcdns.com/audio/2017/10/13/14/57c520c812400000.mp3
Beats,Electro Rock Sport Dance,https://staticssl.gotokeep.com/audio/2017/10/13/14/57c52125cb800000.mp3,Trigubovich,,Beats,3902761,normal,59e485e9643bd78467227e175ef36c65,trainingBeatsKG3,https://staticssl.gotokeep,/audio/2017/10/13/14/57c52125cb800000.mp3,https://static1.keepcdns.com/audio/2017/10/13/14/57c52125cb800000.mp3
Beats,Flashing Lights,https://staticssl.gotokeep.com/audio/2017/10/13/14/57c521d9c3000000.mp3,Stepan Bersin,,Beats,11319446,normal,2ee43a978ad3dbc80decd4aadfc2fde6,trainingBeatsKG3,https://staticssl.gotokeep,/audio/2017/10/13/14/57c521d9c3000000.mp3,https://static1.keepcdns.com/audio/2017/10/13/14/57c521d9c3000000.mp3
Beats,Dance Party Upbeat House,https://staticssl.gotokeep.com/audio/2017/10/13/14/57c5221404c00000.mp3,Maikon Music,,Beats,5152459,normal,426917ff894790cf2f0b604661bf6c4b,trainingBeatsKG5,https://staticssl.gotokeep,/audio/2017/10/13/14/57c5221404c00000.mp3,https://static1.keepcdns.com/audio/2017/10/13/14/57c5221404c00000.mp3
Beats,Stronger,https://staticssl.gotokeep.com/audio/2017/10/13/15/57c5224b33400000.mp3,Evienis,,Beats,4503577,normal,b6842cf74c3a4e6143e218e5e212521c,trainingBeatsKG5,https://staticssl.gotokeep,/audio/2017/10/13/15/57c5224b33400000.mp3,https://static1.keepcdns.com/audio/2017/10/13/15/57c5224b33400000.mp3
Beats,Fun Event,https://staticssl.gotokeep.com/audio/2017/10/13/15/57c522992b400000.mp3,Sound Wizard,,Beats,6103316,normal,0277c47fa1148b3836c46c734bd675e0,trainingBeatsKG7,https://staticssl.gotokeep,/audio/2017/10/13/15/57c522992b400000.mp3,https://static1.keepcdns.com/audio/2017/10/13/15/57c522992b400000.mp3
Beats,Dance Energy,https://staticssl.gotokeep.com/audio/2017/10/13/15/57c52306b7000000.mp3,Tim Taj Sound,,Beats,6722940,normal,f52bab802a9ee92c784892913fb05b23,trainingBeatsKG7,https://staticssl.gotokeep,/audio/2017/10/13/15/57c52306b7000000.mp3,https://static1.keepcdns.com/audio/2017/10/13/15/57c52306b7000000.mp3
Cheerful,Colorful And Shiny,https://staticssl.gotokeep.com/audio/2018/01/02/12/582d4d702f000000.mp3,soundroll,Colorful And Shiny,Energy,1850464,normal,6964ed06424213180dfa3d5344f1a6d9,,https://staticssl.gotokeep,/audio/2018/01/02/12/582d4d702f000000.mp3,https://static1.keepcdns.com/audio/2018/01/02/12/582d4d702f000000.mp3
Cheerful,Stomps Claps Happy Acoustic Kit,https://staticssl.gotokeep.com/audio/2017/08/21/12/5780c6e6cb400000.mp3,sound bound,Stomps Claps Happy Acoustic Kit,Energy,5498252,normal,82738a7816c5284ff89a98db82d7bf8a,,https://staticssl.gotokeep,/audio/2017/08/21/12/5780c6e6cb400000.mp3,https://static1.keepcdns.com/audio/2017/08/21/12/5780c6e6cb400000.mp3
Cheerful,Happy Upbeat,https://staticssl.gotokeep.com/audio/2017/08/21/12/5780c7eef4000000.mp3,docwaxler,Happy Upbeat Kit,Energy,6327901,normal,9eb72ca8d9a3178d4e7890e934666599,,https://staticssl.gotokeep,/audio/2017/08/21/12/5780c7eef4000000.mp3,https://static1.keepcdns.com/audio/2017/08/21/12/5780c7eef4000000.mp3
Cheerful,The Educational,https://staticssl.gotokeep.com/audio/2017/08/21/13/5780d12ff8800000.mp3,ArtArea Studio,The Educational,Energy,6007356,normal,2413f95a63838cc8c01de74f51bec9c1,,https://staticssl.gotokeep,/audio/2017/08/21/13/5780d12ff8800000.mp3,https://static1.keepcdns.com/audio/2017/08/21/13/5780d12ff8800000.mp3
Cheerful,Upbeat,http://gotokeep.qiniudn.com/bgm/B007.mp3,Loops Lab,,Relax,1714468,origin,33161077ab36155ab36d60fe8d92c43c,,http://gotokeep.qiniudn,/bgm/B007.mp3,https://static1.keepcdns.com/bgm/B007.mp3
Cheerful,Vacation Packages,https://staticssl.gotokeep.com/audio/2018/01/02/12/582d4a7272400000.mp3,Antarctic,Vacation Packages Kit,Energy,1579208,normal,de75f5b275c61d71cd75855a324bda3c,,https://staticssl.gotokeep,/audio/2018/01/02/12/582d4a7272400000.mp3,https://static1.keepcdns.com/audio/2018/01/02/12/582d4a7272400000.mp3
Cheerful,Happiness,https://staticssl.gotokeep.com/audio/2018/01/02/12/582d4aeb37c00000.mp3,wndrsongs,Happiness,Energy,2071183,normal,021dcedabceeff31860d300bdcb5c5fa,,https://staticssl.gotokeep,/audio/2018/01/02/12/582d4aeb37c00000.mp3,https://static1.keepcdns.com/audio/2018/01/02/12/582d4aeb37c00000.mp3
Cheerful,Fun Upbeat Uplifting,https://staticssl.gotokeep.com/audio/2017/10/18/20/57cbe1e745000000.mp3,MusicOrange,,Energy,2956037,normal,3ba2f10f6a977749d05e216ca7c01c91,slowRunningKG2,https://staticssl.gotokeep,/audio/2017/10/18/20/57cbe1e745000000.mp3,https://static1.keepcdns.com/audio/2017/10/18/20/57cbe1e745000000.mp3
Cheerful,Corporate Acoustic II,https://staticssl.gotokeep.com/audio/2018/01/02/12/582d4996f8000000.mp3,D1G1T,,Energy,1795472,normal,7a69ff3cba4369a6f22aa3e0a8633a17,slowRunningKG2,https://staticssl.gotokeep,/audio/2018/01/02/12/582d4996f8000000.mp3,https://static1.keepcdns.com/audio/2018/01/02/12/582d4996f8000000.mp3
Cheerful,Happy Uplifting Indie,https://staticssl.gotokeep.com/audio/2017/10/18/21/57cbebb398400000.mp3,GoodBMusic,,Energy,3842484,normal,af6c1f3dde440007e100f5a07e3f0897,rhythmtrackKG4,https://staticssl.gotokeep,/audio/2017/10/18/21/57cbebb398400000.mp3,https://static1.keepcdns.com/audio/2017/10/18/21/57cbebb398400000.mp3
Cheerful,The Happy,https://staticssl.gotokeep.com/audio/2017/10/19/17/57ccf746f5000000.mp3,Jungle_Spirit,,Energy,2167722,normal,de8452dbd8eb7644aee31ee2bf939e47,,https://staticssl.gotokeep,/audio/2017/10/19/17/57ccf746f5000000.mp3,https://static1.keepcdns.com/audio/2017/10/19/17/57ccf746f5000000.mp3
Cheerful,Fun And Happy,https://staticssl.gotokeep.com/audio/2018/01/02/19/582daee605400000.mp3,audiosputnik,,Energy,1518152,normal,56eeeaca7992a6f92a351fd82fa656f5,,https://staticssl.gotokeep,/audio/2018/01/02/19/582daee605400000.mp3,https://static1.keepcdns.com/audio/2018/01/02/19/582daee605400000.mp3
Energy,Adrenline,http://gotokeep.qiniudn.com/bgm/B001.mp3,Loops Lab,,Energy,2102334,origin,151756001c07658aea1210b2abe5d982,,http://gotokeep.qiniudn,/bgm/B001.mp3,https://static1.keepcdns.com/bgm/B001.mp3
Energy,Race,http://gotokeep.qiniudn.com/bgm/B003.mp3,Antarctic,,Energy,2391144,origin,b14979558b8f2f6207ae53cbc4ba6fc5,,http://gotokeep.qiniudn,/bgm/B003.mp3,https://static1.keepcdns.com/bgm/B003.mp3
Energy,Car Racing,http://gotokeep.qiniudn.com/bgm/CarRacing.mp3,Antarctic,,Energy,4033306,normal,2ec5d863c5b90515731d9b60e3cb4ef5,,http://gotokeep.qiniudn,/bgm/CarRacing.mp3,https://static1.keepcdns.com/bgm/CarRacing.mp3
Energy,Present and Past,http://gotokeep.qiniudn.com/bgm/B006.mp3,Red Beard Pro,Fight,Energy,1730769,origin,39177e33f188a81cf0e94779196cb982,,http://gotokeep.qiniudn,/bgm/B006.mp3,https://static1.keepcdns.com/bgm/B006.mp3
Energy,Energy Kit,https://staticssl.gotokeep.com/audio/2017/08/21/13/5780d16738c00000.mp3,Bear Stock Music,Energy Kit,Energy,7608946,normal,b8b557a97eb43c3d1eff9d5297bffcfd,,https://staticssl.gotokeep,/audio/2017/08/21/13/5780d16738c00000.mp3,https://static1.keepcdns.com/audio/2017/08/21/13/5780d16738c00000.mp3
Energy,Party Pop,https://staticssl.gotokeep.com/audio/2018/01/02/12/582d478add800000.mp3,Mood Mode,Party Pop,Energy,1801403,normal,148c9c148480e13ae473c2bbaa05418c,,https://staticssl.gotokeep,/audio/2018/01/02/12/582d478add800000.mp3,https://static1.keepcdns.com/audio/2018/01/02/12/582d478add800000.mp3
Energy,Upbeat Modern Dance Party,https://staticssl.gotokeep.com/audio/2017/10/13/15/57c5236b0e800000.mp3,Maikon Music,,Beats,2897569,normal,8c5bdb5946595aa24f6db96bd90e1420,trainingBeatsKG9,https://staticssl.gotokeep,/audio/2017/10/13/15/57c5236b0e800000.mp3,https://static1.keepcdns.com/audio/2017/10/13/15/57c5236b0e800000.mp3
Energy,Blast Past the Masses,https://staticssl.gotokeep.com/audio/2017/10/13/15/57c52d9cbc800000.mp3,Brian Skeel,,Energy,1998956,normal,36c468c9de7a823fd88696e74f03e2d7,EnergyKG10,https://staticssl.gotokeep,/audio/2017/10/13/15/57c52d9cbc800000.mp3,https://static1.keepcdns.com/audio/2017/10/13/15/57c52d9cbc800000.mp3
Energy,Rock Energy,https://staticssl.gotokeep.com/audio/2018/01/02/12/582d480edf800000.mp3,CustomMelody,,Energy,1728851,normal,a4ebdd20bdef53b5eddb23a73d5b7fe6,fastWalkingKG2,https://staticssl.gotokeep,/audio/2018/01/02/12/582d480edf800000.mp3,https://static1.keepcdns.com/audio/2018/01/02/12/582d480edf800000.mp3
Energy,Fast Energetic Rock,https://staticssl.gotokeep.com/audio/2018/01/02/12/582d4cad62800000.mp3,MojoProductions,,Energy,2474477,normal,2ba0176fce2c26ac2ffa8df71dbe9d62,fastRunningKG2,https://staticssl.gotokeep,/audio/2018/01/02/12/582d4cad62800000.mp3,https://static1.keepcdns.com/audio/2018/01/02/12/582d4cad62800000.mp3
Energy,Sport Game,https://staticssl.gotokeep.com/audio/2018/01/02/12/582d48204d400000.mp3,AlexanderRufire,,Energy,2481177,normal,6e32fab064530a8e3ce7793063ef6442,fastWalkingKG3,https://staticssl.gotokeep,/audio/2018/01/02/12/582d48204d400000.mp3,https://static1.keepcdns.com/audio/2018/01/02/12/582d48204d400000.mp3
Energy,Upbeat & Energetic Fun Folk Rock,https://staticssl.gotokeep.com/audio/2018/01/02/14/582d5da50f000000.mp3,AlexanderRufire,,Energy,1662145,normal,b72b5b2afbff70e7f66646708ceb36db,,https://staticssl.gotokeep,/audio/2018/01/02/14/582d5da50f000000.mp3,https://static1.keepcdns.com/audio/2018/01/02/14/582d5da50f000000.mp3
Energy,Bright Electro Pop Rock,https://staticssl.gotokeep.com/audio/2018/01/02/20/582db9650a400000.mp3,benjijackson,,Energy,3238568,normal,1d11fecfbd5c909595be32b002abfcaa,,https://staticssl.gotokeep,/audio/2018/01/02/20/582db9650a400000.mp3,https://static1.keepcdns.com/audio/2018/01/02/20/582db9650a400000.mp3
Energy,Happy Pop Rock,https://staticssl.gotokeep.com/audio/2018/01/02/20/582db906dd800000.mp3,MagpieMusic,,Energy,2017365,normal,d72afa45fb10f3bc4e08a53f5017e010,hit180KG5,https://staticssl.gotokeep,/audio/2018/01/02/20/582db906dd800000.mp3,https://static1.keepcdns.com/audio/2018/01/02/20/582db906dd800000.mp3
Energy,Happy Rock,https://staticssl.gotokeep.com/audio/2018/01/02/20/582db8e3e1000000.mp3,EvanSplash,,Energy,1613778,normal,7c92bf6f1808e825902b4863d255c7b9,hit180KG5,https://staticssl.gotokeep,/audio/2018/01/02/20/582db8e3e1000000.mp3,https://static1.keepcdns.com/audio/2018/01/02/20/582db8e3e1000000.mp3
Energy,Energetic Indie Rock,https://staticssl.gotokeep.com/audio/2017/10/19/17/57ccfa57a2400000.mp3,Zyyura,,Energy,3089135,normal,4b42825a7004272f8d12d17088eb3028,,https://staticssl.gotokeep,/audio/2017/10/19/17/57ccfa57a2400000.mp3,https://static1.keepcdns.com/audio/2017/10/19/17/57ccfa57a2400000.mp3
Epic,Epic Motivation HipHop,http://gotokeep.qiniudn.com/bgm/EpicMotivationHipHop.mp3,Suma Style,,Energy,5730220,normal,00d1134f178e9ca8acf492d4e78b9efa,,http://gotokeep.qiniudn,/bgm/EpicMotivationHipHop.mp3,https://static1.keepcdns.com/bgm/EpicMotivationHipHop.mp3
Epic,Street Warrior,http://gotokeep.qiniudn.com/bgm/StreetWarrior.mp3,SoundSphere,,Energy,2427298,normal,673475804fd50aa08712422a731266d5,,http://gotokeep.qiniudn,/bgm/StreetWarrior.mp3,https://static1.keepcdns.com/bgm/StreetWarrior.mp3
Epic,Inspiring Uplifting Motivational Pop Kit,https://staticssl.gotokeep.com/audio/2017/08/21/12/5780c672e7800000.mp3,mm3m,Inspiring Uplifting Motivational Pop Kit,Energy,5698872,normal,e93f1eb653af0b81ed9c81d82e7be6ad,,https://staticssl.gotokeep,/audio/2017/08/21/12/5780c672e7800000.mp3,https://static1.keepcdns.com/audio/2017/08/21/12/5780c672e7800000.mp3
Light,Cali Dreamy（Original Mix）,https://staticssl.gotokeep.com/audio/2017/07/20/19/5757ee96fac00000.mp3,M3SSIAH,,Energy,7974578,normal,727428bffede34dc9c7152757ee3515d,,https://staticssl.gotokeep,/audio/2017/07/20/19/5757ee96fac00000.mp3,https://static1.keepcdns.com/audio/2017/07/20/19/5757ee96fac00000.mp3
Light,Fun,https://staticssl.gotokeep.com/audio/2017/08/21/07/578080ef5e400000.mp3,MGAnalog,Fun,Energy,5294887,normal,24dfe0a2b6c4f8d238536347ad76b88f,,https://staticssl.gotokeep,/audio/2017/08/21/07/578080ef5e400000.mp3,https://static1.keepcdns.com/audio/2017/08/21/07/578080ef5e400000.mp3
